relative_path,size_bytes,sha256
scripts/enrich_ijggc_v2_bibliography.py,10036,8098a3deeb890a3a02232361925318ac62003831356bb9e7a9d15e248f9756df
scripts/integrate_ijggc_v2_full_review_r2.py,24156,c70cd7a8123dcdfe9ffe0a9cb6ff76d0a42f63184ef70d84a0be530826307244
scripts/validate_ijggc_v2_wp8_r2.py,18496,463f608e58936b83337bb6536d3a8a7f4c37c5f9e5ef719d63e8a43a199d09ca
scripts/validate_wp8_ijggc_figures_tables.py,9459,a8440e73851e46d7d5bdb771a3035c27d0d95bf49c619d980e900f9d44032d38
tables/Table01_review_positioning.csv,1989,e0c7e8e94f56fe314471840a88b3baeb08decf49fae4e5a7ebf1c66dfb9a7536
tables/Table01_review_positioning.tex,1991,57a53976fff76b939c490d150888ca77884440cd0d3b74f2c42ed8c39052851d
tables/Table02_core_evidence_summary.csv,1165,dd469bf478bc277abaec8a6b78c6c35b2ee049c77fcd3d5793504f07a98a7217
tables/Table02_core_evidence_summary.tex,1740,06e70db7ee4622ecd856a8637314aa528bbc991ee165b8eeec3e2311bf6a21c7
tables/Table03_minimum_validation_packages.csv,5723,015c78601abb98e71469c833b4b2edfe17c42a3f33bc541b9675718679ddb16d
tables/Table03_minimum_validation_packages.tex,5566,ab3ad3225198093235eddfee3659bb4779410362baa7d25c7c34917c85388e6c
tables/Table04_field_anchor_implications.csv,3249,87583992385d5b6b3887398a49288772b7178ca47d0a8ee8548835893de9280d
tables/Table04_field_anchor_implications.tex,3489,3331c2dfc1fdaff79eb93250b4001c171499c4df340d76b114cde72c610d0629
tables/TABLE_TRACEABILITY.csv,3424,4f1599bc7c7581625efadb8741a433e2f75ae59f122c5c26643957573a626a21
